index,x0,x1,x2,weight,rho,delta,nh,isSeed,clusterId
874,-11.5989,-0.968014,0,1,354,0.217773,878,0,0
875,7.81799,-0.754226,0,1,500.5,0.564255,953,0,0
876,2.83124,-8.9382,0,1,500.5,0.157443,986,0,0
877,8.87675,-0.128653,0,1,495.5,0.0482729,856,0,0
878,-11.4173,-1.08821,0,1,367.5,0.259927,982,0,0
879,9.48143,-0.420294,0,1,483.5,0.0966284,72,0,0
880,8.57215,-6.53522,0,1,492.5,0.224994,150,0,0
881,9.56221,-0.160155,0,1,482,0.147314,395,0,0
882,8.58714,0.708551,0,1,497,0.262747,318,0,0
883,-8.9984,-2.4545,0,1,497.5,0.233746,852,0,0
884,-9.57671,-2.60063,0,1,486.5,0.105823,323,0,0
885,-9.71766,-0.540412,0,1,487,0.147268,58,0,0
886,3.41526,-6.69894,0,1,500.5,0.3484,909,0,0
887,8.3925,-5.42564,0,1,497.5,0.116276,831,0,0
888,-10.4386,-2.56862,0,1,452.5,0.150243,563,0,0
889,9.56154,0.2661,0,1,481,0.260004,7,0,0
890,-9.47325,-0.968755,0,1,491.5,0.252293,949,0,0
891,10.2604,2.02523,0,1,441,0.292893,562,0,0
892,-8.44364,-2.5044,0,1,499.5,0.182913,908,0,0
893,4.0685,-7.5116,0,1,500.5,0.289069,937,0,0
894,-8.43316,-0.962856,0,1,499.5,0.300046,571,0,0
895,8.15287,-6.93161,0,1,497,0.422574,704,0,0
896,-9.96408,-2.47107,0,1,476,0.136422,966,0,0
897,2.80121,-8.44878,0,1,500.5,0.273402,905,0,0
898,3.96716,-7.93612,0,1,500.5,0.148867,937,0,0
899,8.63283,-5.99077,0,1,493,0.162498,699,0,0
900,6.20104,-7.2209,0,1,500.5,1.0384,943,0,0
901,-10.6759,-2.66785,0,1,440,0.0793966,431,0,0
902,3.00251,-7.61665,0,1,500.5,0.434812,904,0,0
903,-9.00193,-1.48991,0,1,498,0.283043,640,0,0
904,3.09492,-8.04153,0,1,500.5,0.438928,905,0,0
905,2.68593,-8.20087,0,1,500.5,0.202213,920,0,0
906,-8.87085,-3.89796,0,1,496,0.285344,506,0,0
907,-9.8742,-0.687465,0,1,480,0.214776,885,0,0
908,-8.47628,-2.68437,0,1,499.5,0.227553,859,0,0
909,3.10583,-6.85905,0,1,500.5,0.625742,972,0,0
910,-10.9249,-1.25792,0,1,417,0.119997,10,0,0
911,3.66683,-8.16453,0,1,500.5,0.224475,952,0,0
912,10.0996,1.03153,0,1,453.5,0.185672,266,0,0
913,10.6305,-1.0086,0,1,439.5,0.193454,821,0,0
914,9.70402,-6.51747,0,1,463,0.599823,353,0,0
915,4.80217,-5.75214,0,1,500.5,0.838313,921,0,0
916,7.20462,-5.97522,0,1,500.5,0.348652,993,0,0
917,-8.83527,-0.0785517,0,1,498.5,0.344028,351,0,0
918,-8.4735,-1.89312,0,1,499.5,0.176767,384,0,0
919,3.73354,-7.19638,0,1,500.5,0.628139,965,0,0
920,2.52162,-8.08301,0,1,500.5,0.339799,938,0,0
921,5.03857,-6.55642,0,1,500.5,0.207338,958,0,0
922,3.38391,-6.1667,0,1,500.5,1.09291,971,0,0
923,5.70235,-4.59997,0,1,500.5,0.412473,936,0,0
924,7.43458,0.139277,0,1,500.5,0.516537,953,0,0
925,2.61409,-7.34854,0,1,500.5,0.0681824,972,0,0
926,-10.5978,-0.140604,0,1,433,0.263418,698,0,0
927,7.59386,-6.49499,0,1,500.5,0.373067,985,0,0
928,6.89308,-6.22108,0,1,500.5,0.427457,985,0,0
929,9.90232,-0.977623,0,1,474.5,0.100713,52,0,0
930,6.95276,-4.06222,0,1,500.5,0.331,963,0,0
931,5.61915,-4.15989,0,1,500.5,0.838003,936,0,0
932,6.77917,-5.14946,0,1,500.5,0.467958,934,0,0
933,7.10473,-6.63476,0,1,500.5,0.181253,985,0,0
934,7.2334,-5.26199,0,1,500.5,0.111175,941,0,0
935,8.97589,-0.430878,0,1,494,0.116209,220,0,0
936,5.95002,-4.9298,0,1,500.5,0.197076,974,0,0
937,3.98493,-7.78832,0,1,500.5,0.316481,952,0,0
938,2.50352,-7.74369,0,1,500.5,0.419336,990,0,0
939,-7.98993,-2.88458,0,1,500.5,1.77372,956,0,0
940,-10.6015,-1.01134,0,1,442.5,0.195131,757,0,0
941,7.33237,-5.21135,0,1,500.5,0.367904,945,0,0
942,-9.61277,-2.28391,0,1,487,0.0390645,849,0,0
943,7.23706,-7.2911,0,1,500.5,0.795739,985,0,0
944,2.05577,-5.65414,0,1,500.5,0.546429,980,0,0
945,7.69574,-5.2689,0,1,500.5,0.765464,993,0,0
946,7.79861,-5.94277,0,1,500,0.140327,825,0,0
947,7.7445,1.82332,0,1,499.5,1.20344,800,0,0
948,8.82773,0.335704,0,1,495.5,0.150645,434,0,0
949,-9.38135,-1.20371,0,1,493,0.272892,826,0,0
950,9.33936,-0.390877,0,1,488.5,0.189168,853,0,0
951,8.48375,0.398131,0,1,498,0.213625,251,0,0
952,3.70946,-7.94414,0,1,500.5,0.952868,970,0,0
953,7.83242,-0.190156,0,1,500.5,1.43603,957,0,0
954,9.81135,-1.02404,0,1,478.5,0.266189,547,0,0
955,1.81375,-9.46412,0,1,500.5,0.441725,999,0,0
956,-7.72028,-1.13148,0,1,500.5,11.079,996,0,0
957,6.75546,0.759754,0,1,500.5,4.87895,963,0,0
958,5.17643,-6.71129,0,1,500.5,0.913777,965,0,0
959,-9.52927,-1.3879,0,1,490,0.151777,92,0,0
960,11.2868,-0.297396,0,1,411.5,0.464216,213,0,0
961,8.81554,-0.324028,0,1,497,0.213516,283,0,0
962,7.70607,-6.13515,0,1,500.5,0.193436,993,0,0
963,7.28254,-4.09064,0,1,500.5,1.77015,974,0,0
964,0.920593,-8.49307,0,1,500.5,0.649919,975,0,0
965,4.35629,-7.11422,0,1,500.5,0.897669,970,0,0
966,-9.94143,-2.33655,0,1,476,0.141782,560,0,0
967,8.87437,-0.894328,0,1,496.5,0.301183,302,0,0
968,-9.66741,-2.33291,0,1,486,0.073394,942,0,0
969,-9.95585,-2.59787,0,1,475.5,0.0973725,587,0,0
970,4.66223,-7.95815,0,1,500.5,1.92065,986,0,0
971,2.43702,-6.71246,0,1,500.5,0.523537,996,0,0
972,2.65991,-7.29804,0,1,500.5,0.433421,990,0,0
973,9.0162,0.894907,0,1,491,0.0693646,463,0,0
974,5.79925,-5.05671,0,1,500.5,0.501779,978,0,0
975,0.390199,-8.86867,0,1,500.5,1.14398,999,0,0
976,-8.85939,-2.08509,0,1,498.5,0.199807,672,0,0
977,7.59395,-7.67394,0,1,498.5,0.384599,517,0,0
978,5.91556,-5.54483,0,1,500.5,1.61477,985,0,0
979,-8.79496,-2.85448,0,1,498.5,0.0283015,667,0,0
980,2.16591,-6.18935,0,1,500.5,0.4416,996,0,0
981,1.97559,-7.63939,0,1,500.5,0.348597,990,0,0
982,-11.1592,-1.05745,0,1,392.5,0.308351,910,0,0
983,8.92006,-1.50119,0,1,496,0.102363,244,0,0
984,8.60058,-6.97904,0,1,490.5,0.189054,224,0,0
985,7.22079,-6.49553,0,1,500.5,0.578212,993,0,0
986,2.97817,-8.88164,0,1,500.5,0.349888,997,0,0
987,8.96718,-2.10907,0,1,495,0.311096,85,0,0
988,8.23726,-5.62915,0,1,498,0.259644,702,0,0
989,-8.25643,-2.88208,0,1,500,0.266515,939,0,0
990,2.24267,-7.41536,0,1,500.5,0.904014,996,0,0
991,9.31029,-4.57444,0,1,485.5,0.29078,18,0,0
992,-10.6689,-1.87255,0,1,442,0.190203,755,0,0
993,7.55033,-6.02042,0,1,500.5,5.49037,997,0,0
994,9.54907,0.636972,0,1,480,0.177945,269,0,0
995,8.57247,0.08859,0,1,497.5,0.0972506,633,0,0
996,1.93454,-6.56548,0,1,500.5,2.62673,999,0,0
997,3.08493,-9.21484,0,1,500.5,1.58843,999,0,0
998,-8.53942,-1.47921,0,1,499.5,0.167249,352,0,0
999,1.49761,-9.15562,0,1,500.5,999,-1,1,0
